// ==========================================================================
//   four_layerB_hw_16x16.data
//   assembled from generated/four_layerB_hw_16x16.s
//   16x16 handwritten-digit MLP:  256 -> 16 -> 10 -> argmax
//   All values Q16.16, memory word-addressed (consecutive words differ by 1).
//
//   >>> FINAL OUTPUT: PRED at word address 4578 (0x000011E2) <<<
//       PRED holds the predicted digit 0-9.
//
//   Other addresses worth dumping:
//     IMG    @ 0x00000004 (     4)
//     A1     @ 0x000011BE (  4542)
//     Z2     @ 0x000011CE (  4558)
//     PROB   @ 0x000011D8 (  4568)
//     PRED   @ 0x000011E2 (  4578)
// ==========================================================================
00000F3C // 0x00DB5 (3509)  dc 0x00000F3C
0000373B // 0x00DB6 (3510)  dc 0x0000373B
000007AE // 0x00DB7 (3511)  dc 0x000007AE
FFFFFDE9 // 0x00DB8 (3512)  dc 0xFFFFFDE9
FFFF78E6 // 0x00DB9 (3513)  dc 0xFFFF78E6
FFFFF2AC // 0x00DBA (3514)  dc 0xFFFFF2AC
000033EB // 0x00DBB (3515)  dc 0x000033EB
0000275B // 0x00DBC (3516)  dc 0x0000275B
00009AB4 // 0x00DBD (3517)  dc 0x00009AB4
FFFFE490 // 0x00DBE (3518)  dc 0xFFFFE490
FFFFB736 // 0x00DBF (3519)  dc 0xFFFFB736
FFFF97FE // 0x00DC0 (3520)  dc 0xFFFF97FE
FFFFEC5B // 0x00DC1 (3521)  dc 0xFFFFEC5B
FFFFDFE6 // 0x00DC2 (3522)  dc 0xFFFFDFE6
00000090 // 0x00DC3 (3523)  dc 0x00000090
FFFFF2CC // 0x00DC4 (3524)  dc 0xFFFFF2CC
00001BC8 // 0x00DC5 (3525)  dc 0x00001BC8
00002280 // 0x00DC6 (3526)  dc 0x00002280
00001087 // 0x00DC7 (3527)  dc 0x00001087
FFFF8FC2 // 0x00DC8 (3528)  dc 0xFFFF8FC2
FFFFA9D1 // 0x00DC9 (3529)  dc 0xFFFFA9D1
00000B8E // 0x00DCA (3530)  dc 0x00000B8E
0000A4B7 // 0x00DCB (3531)  dc 0x0000A4B7
0000DA2D // 0x00DCC (3532)  dc 0x0000DA2D
000013A3 // 0x00DCD (3533)  dc 0x000013A3
FFFFF5C6 // 0x00DCE (3534)  dc 0xFFFFF5C6
000036C5 // 0x00DCF (3535)  dc 0x000036C5
FFFF998C // 0x00DD0 (3536)  dc 0xFFFF998C
00001B89 // 0x00DD1 (3537)  dc 0x00001B89
000002FF // 0x00DD2 (3538)  dc 0x000002FF
FFFFEE92 // 0x00DD3 (3539)  dc 0xFFFFEE92
FFFFDC74 // 0x00DD4 (3540)  dc 0xFFFFDC74
00000364 // 0x00DD5 (3541)  dc 0x00000364
00003D91 // 0x00DD6 (3542)  dc 0x00003D91
000036F4 // 0x00DD7 (3543)  dc 0x000036F4
0000222F // 0x00DD8 (3544)  dc 0x0000222F
FFFFE0FD // 0x00DD9 (3545)  dc 0xFFFFE0FD
000020E9 // 0x00DDA (3546)  dc 0x000020E9
000012C8 // 0x00DDB (3547)  dc 0x000012C8
00004E24 // 0x00DDC (3548)  dc 0x00004E24
00003081 // 0x00DDD (3549)  dc 0x00003081
0000433E // 0x00DDE (3550)  dc 0x0000433E
FFFFD636 // 0x00DDF (3551)  dc 0xFFFFD636
000011E0 // 0x00DE0 (3552)  dc 0x000011E0
FFFFE9BD // 0x00DE1 (3553)  dc 0xFFFFE9BD
FFFFF72D // 0x00DE2 (3554)  dc 0xFFFFF72D
FFFFE4FF // 0x00DE3 (3555)  dc 0xFFFFE4FF
FFFFEE50 // 0x00DE4 (3556)  dc 0xFFFFEE50
FFFFFC1E // 0x00DE5 (3557)  dc 0xFFFFFC1E
000015DC // 0x00DE6 (3558)  dc 0x000015DC
00005911 // 0x00DE7 (3559)  dc 0x00005911
00000B9C // 0x00DE8 (3560)  dc 0x00000B9C
00000B63 // 0x00DE9 (3561)  dc 0x00000B63
FFFFF155 // 0x00DEA (3562)  dc 0xFFFFF155
FFFF91FC // 0x00DEB (3563)  dc 0xFFFF91FC
FFFFDDD6 // 0x00DEC (3564)  dc 0xFFFFDDD6
FFFFF6CA // 0x00DED (3565)  dc 0xFFFFF6CA
00003ED2 // 0x00DEE (3566)  dc 0x00003ED2
000019C8 // 0x00DEF (3567)  dc 0x000019C8
00004443 // 0x00DF0 (3568)  dc 0x00004443
FFFFCAEA // 0x00DF1 (3569)  dc 0xFFFFCAEA
00001FC1 // 0x00DF2 (3570)  dc 0x00001FC1
0000108F // 0x00DF3 (3571)  dc 0x0000108F
000007AC // 0x00DF4 (3572)  dc 0x000007AC
FFFFFB76 // 0x00DF5 (3573)  dc 0xFFFFFB76
0000054E // 0x00DF6 (3574)  dc 0x0000054E
00004C40 // 0x00DF7 (3575)  dc 0x00004C40
00003319 // 0x00DF8 (3576)  dc 0x00003319
00002651 // 0x00DF9 (3577)  dc 0x00002651
FFFFB9A7 // 0x00DFA (3578)  dc 0xFFFFB9A7
FFFFF87E // 0x00DFB (3579)  dc 0xFFFFF87E
FFFF9EB7 // 0x00DFC (3580)  dc 0xFFFF9EB7
00000D7B // 0x00DFD (3581)  dc 0x00000D7B
FFFFFC09 // 0x00DFE (3582)  dc 0xFFFFFC09
FFFFE438 // 0x00DFF (3583)  dc 0xFFFFE438
00001F25 // 0x00E00 (3584)  dc 0x00001F25
0000176F // 0x00E01 (3585)  dc 0x0000176F
00000DE2 // 0x00E02 (3586)  dc 0x00000DE2
FFFFFC0E // 0x00E03 (3587)  dc 0xFFFFFC0E
FFFFEBB3 // 0x00E04 (3588)  dc 0xFFFFEBB3 * W1[13][0]
FFFFDFD2 // 0x00E05 (3589)  dc 0xFFFFDFD2
FFFFF20C // 0x00E06 (3590)  dc 0xFFFFF20C
FFFFFCF6 // 0x00E07 (3591)  dc 0xFFFFFCF6
00006FDE // 0x00E08 (3592)  dc 0x00006FDE
0000453F // 0x00E09 (3593)  dc 0x0000453F
FFFFF4E9 // 0x00E0A (3594)  dc 0xFFFFF4E9
FFFFEB36 // 0x00E0B (3595)  dc 0xFFFFEB36
FFFFC920 // 0x00E0C (3596)  dc 0xFFFFC920
000081E6 // 0x00E0D (3597)  dc 0x000081E6
000031FA // 0x00E0E (3598)  dc 0x000031FA
FFFFED70 // 0x00E0F (3599)  dc 0xFFFFED70
FFFFB21C // 0x00E10 (3600)  dc 0xFFFFB21C
0000221A // 0x00E11 (3601)  dc 0x0000221A
000026CD // 0x00E12 (3602)  dc 0x000026CD
FFFFF2FA // 0x00E13 (3603)  dc 0xFFFFF2FA
FFFFE828 // 0x00E14 (3604)  dc 0xFFFFE828
0000028C // 0x00E15 (3605)  dc 0x0000028C
0000143D // 0x00E16 (3606)  dc 0x0000143D
FFFFF3DE // 0x00E17 (3607)  dc 0xFFFFF3DE
00003625 // 0x00E18 (3608)  dc 0x00003625
FFFFEBBB // 0x00E19 (3609)  dc 0xFFFFEBBB
FFFFE84D // 0x00E1A (3610)  dc 0xFFFFE84D
FFFFEB5B // 0x00E1B (3611)  dc 0xFFFFEB5B
00000B69 // 0x00E1C (3612)  dc 0x00000B69
FFFFBD76 // 0x00E1D (3613)  dc 0xFFFFBD76
FFFF7B57 // 0x00E1E (3614)  dc 0xFFFF7B57
FFFFDEE6 // 0x00E1F (3615)  dc 0xFFFFDEE6
FFFFEF04 // 0x00E20 (3616)  dc 0xFFFFEF04
FFFFF58E // 0x00E21 (3617)  dc 0xFFFFF58E
00003ADE // 0x00E22 (3618)  dc 0x00003ADE
FFFFFF9D // 0x00E23 (3619)  dc 0xFFFFFF9D
000007DB // 0x00E24 (3620)  dc 0x000007DB
FFFFEE5F // 0x00E25 (3621)  dc 0xFFFFEE5F
0000089D // 0x00E26 (3622)  dc 0x0000089D
00001DDF // 0x00E27 (3623)  dc 0x00001DDF
FFFFF009 // 0x00E28 (3624)  dc 0xFFFFF009
FFFFEC13 // 0x00E29 (3625)  dc 0xFFFFEC13
00000D5F // 0x00E2A (3626)  dc 0x00000D5F
00003E69 // 0x00E2B (3627)  dc 0x00003E69
00009524 // 0x00E2C (3628)  dc 0x00009524
00000163 // 0x00E2D (3629)  dc 0x00000163
FFFF794C // 0x00E2E (3630)  dc 0xFFFF794C
FFFFCE76 // 0x00E2F (3631)  dc 0xFFFFCE76
FFFFEB09 // 0x00E30 (3632)  dc 0xFFFFEB09
00002E39 // 0x00E31 (3633)  dc 0x00002E39
00002913 // 0x00E32 (3634)  dc 0x00002913
00003093 // 0x00E33 (3635)  dc 0x00003093
FFFFFFF7 // 0x00E34 (3636)  dc 0xFFFFFFF7
FFFFEC8F // 0x00E35 (3637)  dc 0xFFFFEC8F
00001EC0 // 0x00E36 (3638)  dc 0x00001EC0
000014DC // 0x00E37 (3639)  dc 0x000014DC
00000924 // 0x00E38 (3640)  dc 0x00000924
00000510 // 0x00E39 (3641)  dc 0x00000510
000069A0 // 0x00E3A (3642)  dc 0x000069A0
00004AC7 // 0x00E3B (3643)  dc 0x00004AC7
00000182 // 0x00E3C (3644)  dc 0x00000182
FFFFF672 // 0x00E3D (3645)  dc 0xFFFFF672
FFFF9623 // 0x00E3E (3646)  dc 0xFFFF9623
FFFFCFD5 // 0x00E3F (3647)  dc 0xFFFFCFD5
000045E5 // 0x00E40 (3648)  dc 0x000045E5
FFFFEA9F // 0x00E41 (3649)  dc 0xFFFFEA9F
FFFFF7DD // 0x00E42 (3650)  dc 0xFFFFF7DD
FFFFFD14 // 0x00E43 (3651)  dc 0xFFFFFD14
FFFFFB8C // 0x00E44 (3652)  dc 0xFFFFFB8C
FFFFF4E8 // 0x00E45 (3653)  dc 0xFFFFF4E8
FFFFF117 // 0x00E46 (3654)  dc 0xFFFFF117
FFFF9EC2 // 0x00E47 (3655)  dc 0xFFFF9EC2
00000D99 // 0x00E48 (3656)  dc 0x00000D99
FFFF9003 // 0x00E49 (3657)  dc 0xFFFF9003
FFFFCCB8 // 0x00E4A (3658)  dc 0xFFFFCCB8
FFFF94D9 // 0x00E4B (3659)  dc 0xFFFF94D9
FFFF9DCF // 0x00E4C (3660)  dc 0xFFFF9DCF
00000D60 // 0x00E4D (3661)  dc 0x00000D60
FFFFEC07 // 0x00E4E (3662)  dc 0xFFFFEC07
FFFFE75C // 0x00E4F (3663)  dc 0xFFFFE75C
FFFF9DAB // 0x00E50 (3664)  dc 0xFFFF9DAB
FFFFFECF // 0x00E51 (3665)  dc 0xFFFFFECF
FFFFED85 // 0x00E52 (3666)  dc 0xFFFFED85
FFFFF3EA // 0x00E53 (3667)  dc 0xFFFFF3EA
FFFFEFBC // 0x00E54 (3668)  dc 0xFFFFEFBC
FFFFF817 // 0x00E55 (3669)  dc 0xFFFFF817
FFFFEDF7 // 0x00E56 (3670)  dc 0xFFFFEDF7
FFFFDDD1 // 0x00E57 (3671)  dc 0xFFFFDDD1
FFFFC34E // 0x00E58 (3672)  dc 0xFFFFC34E
FFFF9FAA // 0x00E59 (3673)  dc 0xFFFF9FAA
FFFFBEC1 // 0x00E5A (3674)  dc 0xFFFFBEC1
FFFFD4D8 // 0x00E5B (3675)  dc 0xFFFFD4D8
FFFFB775 // 0x00E5C (3676)  dc 0xFFFFB775
0000172A // 0x00E5D (3677)  dc 0x0000172A
FFFFC81E // 0x00E5E (3678)  dc 0xFFFFC81E
00000D91 // 0x00E5F (3679)  dc 0x00000D91
FFFFCC6E // 0x00E60 (3680)  dc 0xFFFFCC6E
00003718 // 0x00E61 (3681)  dc 0x00003718
FFFFED13 // 0x00E62 (3682)  dc 0xFFFFED13
00000DD2 // 0x00E63 (3683)  dc 0x00000DD2
0000091D // 0x00E64 (3684)  dc 0x0000091D
FFFFFC19 // 0x00E65 (3685)  dc 0xFFFFFC19
FFFFF1A1 // 0x00E66 (3686)  dc 0xFFFFF1A1
FFFFF111 // 0x00E67 (3687)  dc 0xFFFFF111
FFFFA4E8 // 0x00E68 (3688)  dc 0xFFFFA4E8
FFFFBA1B // 0x00E69 (3689)  dc 0xFFFFBA1B
000016D8 // 0x00E6A (3690)  dc 0x000016D8
FFFFFF49 // 0x00E6B (3691)  dc 0xFFFFFF49
FFFFEBBB // 0x00E6C (3692)  dc 0xFFFFEBBB
00002C6A // 0x00E6D (3693)  dc 0x00002C6A
00000CE4 // 0x00E6E (3694)  dc 0x00000CE4
00002F2C // 0x00E6F (3695)  dc 0x00002F2C
00004C89 // 0x00E70 (3696)  dc 0x00004C89
00007E45 // 0x00E71 (3697)  dc 0x00007E45
00000B22 // 0x00E72 (3698)  dc 0x00000B22
00001033 // 0x00E73 (3699)  dc 0x00001033
00000001 // 0x00E74 (3700)  dc 0x00000001
FFFFEEA7 // 0x00E75 (3701)  dc 0xFFFFEEA7
00002291 // 0x00E76 (3702)  dc 0x00002291
00000784 // 0x00E77 (3703)  dc 0x00000784
00001CA7 // 0x00E78 (3704)  dc 0x00001CA7
FFFFCE1A // 0x00E79 (3705)  dc 0xFFFFCE1A
00003E6A // 0x00E7A (3706)  dc 0x00003E6A
FFFFB0B2 // 0x00E7B (3707)  dc 0xFFFFB0B2
FFFFE8AA // 0x00E7C (3708)  dc 0xFFFFE8AA
0000526D // 0x00E7D (3709)  dc 0x0000526D
000043EE // 0x00E7E (3710)  dc 0x000043EE
00000657 // 0x00E7F (3711)  dc 0x00000657
000098DE // 0x00E80 (3712)  dc 0x000098DE
0000976F // 0x00E81 (3713)  dc 0x0000976F
000006EA // 0x00E82 (3714)  dc 0x000006EA
FFFFF99A // 0x00E83 (3715)  dc 0xFFFFF99A
FFFFF567 // 0x00E84 (3716)  dc 0xFFFFF567
FFFFF5EC // 0x00E85 (3717)  dc 0xFFFFF5EC
00003F06 // 0x00E86 (3718)  dc 0x00003F06
FFFFF76E // 0x00E87 (3719)  dc 0xFFFFF76E
FFFFC904 // 0x00E88 (3720)  dc 0xFFFFC904
FFFFF4DF // 0x00E89 (3721)  dc 0xFFFFF4DF
FFFFE0E8 // 0x00E8A (3722)  dc 0xFFFFE0E8
000009A9 // 0x00E8B (3723)  dc 0x000009A9
00002AE6 // 0x00E8C (3724)  dc 0x00002AE6
00006E90 // 0x00E8D (3725)  dc 0x00006E90
0000444C // 0x00E8E (3726)  dc 0x0000444C
00000B92 // 0x00E8F (3727)  dc 0x00000B92
0000C3CE // 0x00E90 (3728)  dc 0x0000C3CE
00004E78 // 0x00E91 (3729)  dc 0x00004E78
00000B0E // 0x00E92 (3730)  dc 0x00000B0E
0000033E // 0x00E93 (3731)  dc 0x0000033E
FFFFF170 // 0x00E94 (3732)  dc 0xFFFFF170
0000178F // 0x00E95 (3733)  dc 0x0000178F
00006615 // 0x00E96 (3734)  dc 0x00006615
0000625B // 0x00E97 (3735)  dc 0x0000625B
00002F60 // 0x00E98 (3736)  dc 0x00002F60
0000154F // 0x00E99 (3737)  dc 0x0000154F
FFFFC6A5 // 0x00E9A (3738)  dc 0xFFFFC6A5
FFFFF4FA // 0x00E9B (3739)  dc 0xFFFFF4FA
00005496 // 0x00E9C (3740)  dc 0x00005496
00003749 // 0x00E9D (3741)  dc 0x00003749
0000495B // 0x00E9E (3742)  dc 0x0000495B
000027D4 // 0x00E9F (3743)  dc 0x000027D4
0000A4E4 // 0x00EA0 (3744)  dc 0x0000A4E4
00000057 // 0x00EA1 (3745)  dc 0x00000057
FFFFF331 // 0x00EA2 (3746)  dc 0xFFFFF331
FFFFEEF0 // 0x00EA3 (3747)  dc 0xFFFFEEF0
000005AC // 0x00EA4 (3748)  dc 0x000005AC
FFFFFC09 // 0x00EA5 (3749)  dc 0xFFFFFC09
00003E8D // 0x00EA6 (3750)  dc 0x00003E8D
0000A974 // 0x00EA7 (3751)  dc 0x0000A974
FFFFDAC4 // 0x00EA8 (3752)  dc 0xFFFFDAC4
FFFFF325 // 0x00EA9 (3753)  dc 0xFFFFF325
00003EE7 // 0x00EAA (3754)  dc 0x00003EE7
000024F3 // 0x00EAB (3755)  dc 0x000024F3
00000AFC // 0x00EAC (3756)  dc 0x00000AFC
0000478E // 0x00EAD (3757)  dc 0x0000478E
FFFFD0F9 // 0x00EAE (3758)  dc 0xFFFFD0F9
FFFFEA72 // 0x00EAF (3759)  dc 0xFFFFEA72
FFFFF055 // 0x00EB0 (3760)  dc 0xFFFFF055
FFFFB664 // 0x00EB1 (3761)  dc 0xFFFFB664
FFFFFDBD // 0x00EB2 (3762)  dc 0xFFFFFDBD
FFFFFD5C // 0x00EB3 (3763)  dc 0xFFFFFD5C
FFFFF25F // 0x00EB4 (3764)  dc 0xFFFFF25F
FFFFFB7C // 0x00EB5 (3765)  dc 0xFFFFFB7C
00005B0A // 0x00EB6 (3766)  dc 0x00005B0A
00008343 // 0x00EB7 (3767)  dc 0x00008343
00004B08 // 0x00EB8 (3768)  dc 0x00004B08
FFFFFC80 // 0x00EB9 (3769)  dc 0xFFFFFC80
00009127 // 0x00EBA (3770)  dc 0x00009127
000052B1 // 0x00EBB (3771)  dc 0x000052B1
0000420C // 0x00EBC (3772)  dc 0x0000420C
FFFFD105 // 0x00EBD (3773)  dc 0xFFFFD105
FFFFCEAC // 0x00EBE (3774)  dc 0xFFFFCEAC
FFFFC641 // 0x00EBF (3775)  dc 0xFFFFC641
FFFF7DCB // 0x00EC0 (3776)  dc 0xFFFF7DCB
FFFF8A2D // 0x00EC1 (3777)  dc 0xFFFF8A2D
FFFFE627 // 0x00EC2 (3778)  dc 0xFFFFE627
00000CAC // 0x00EC3 (3779)  dc 0x00000CAC
00000B8D // 0x00EC4 (3780)  dc 0x00000B8D
0000100F // 0x00EC5 (3781)  dc 0x0000100F
000032A6 // 0x00EC6 (3782)  dc 0x000032A6
00006A4B // 0x00EC7 (3783)  dc 0x00006A4B
000020EC // 0x00EC8 (3784)  dc 0x000020EC
00000E91 // 0x00EC9 (3785)  dc 0x00000E91
000029AE // 0x00ECA (3786)  dc 0x000029AE
00005916 // 0x00ECB (3787)  dc 0x00005916
00005F6B // 0x00ECC (3788)  dc 0x00005F6B
FFFFF05B // 0x00ECD (3789)  dc 0xFFFFF05B
FFFFD3A2 // 0x00ECE (3790)  dc 0xFFFFD3A2
FFFFB3D6 // 0x00ECF (3791)  dc 0xFFFFB3D6
FFFF8C4A // 0x00ED0 (3792)  dc 0xFFFF8C4A
FFFFB209 // 0x00ED1 (3793)  dc 0xFFFFB209
FFFFC4A9 // 0x00ED2 (3794)  dc 0xFFFFC4A9
FFFFFFF2 // 0x00ED3 (3795)  dc 0xFFFFFFF2
FFFFEDF6 // 0x00ED4 (3796)  dc 0xFFFFEDF6
00000359 // 0x00ED5 (3797)  dc 0x00000359
0000156E // 0x00ED6 (3798)  dc 0x0000156E
000063DE // 0x00ED7 (3799)  dc 0x000063DE
00005769 // 0x00ED8 (3800)  dc 0x00005769
FFFFBE4D // 0x00ED9 (3801)  dc 0xFFFFBE4D
FFFFF861 // 0x00EDA (3802)  dc 0xFFFFF861
FFFFC51E // 0x00EDB (3803)  dc 0xFFFFC51E
FFFFAE75 // 0x00EDC (3804)  dc 0xFFFFAE75
FFFFE016 // 0x00EDD (3805)  dc 0xFFFFE016
FFFFF8D3 // 0x00EDE (3806)  dc 0xFFFFF8D3
FFFF858D // 0x00EDF (3807)  dc 0xFFFF858D
00002B11 // 0x00EE0 (3808)  dc 0x00002B11
00002833 // 0x00EE1 (3809)  dc 0x00002833
FFFFE848 // 0x00EE2 (3810)  dc 0xFFFFE848
00000005 // 0x00EE3 (3811)  dc 0x00000005
FFFFF6DD // 0x00EE4 (3812)  dc 0xFFFFF6DD
FFFFEEAA // 0x00EE5 (3813)  dc 0xFFFFEEAA
000006D0 // 0x00EE6 (3814)  dc 0x000006D0
FFFFDABF // 0x00EE7 (3815)  dc 0xFFFFDABF
00000A57 // 0x00EE8 (3816)  dc 0x00000A57
FFFFCD8E // 0x00EE9 (3817)  dc 0xFFFFCD8E
FFFFCE06 // 0x00EEA (3818)  dc 0xFFFFCE06
FFFF53B6 // 0x00EEB (3819)  dc 0xFFFF53B6
FFFF739B // 0x00EEC (3820)  dc 0xFFFF739B
FFFFB419 // 0x00EED (3821)  dc 0xFFFFB419
00000CF9 // 0x00EEE (3822)  dc 0x00000CF9
00001032 // 0x00EEF (3823)  dc 0x00001032
000048DB // 0x00EF0 (3824)  dc 0x000048DB
00003739 // 0x00EF1 (3825)  dc 0x00003739
00004185 // 0x00EF2 (3826)  dc 0x00004185
000007FA // 0x00EF3 (3827)  dc 0x000007FA
FFFFF3E1 // 0x00EF4 (3828)  dc 0xFFFFF3E1
00000DA2 // 0x00EF5 (3829)  dc 0x00000DA2
FFFFFFB9 // 0x00EF6 (3830)  dc 0xFFFFFFB9
FFFFEDB1 // 0x00EF7 (3831)  dc 0xFFFFEDB1
000027E9 // 0x00EF8 (3832)  dc 0x000027E9
00001729 // 0x00EF9 (3833)  dc 0x00001729
0000097D // 0x00EFA (3834)  dc 0x0000097D
FFFF8D04 // 0x00EFB (3835)  dc 0xFFFF8D04
FFFFB925 // 0x00EFC (3836)  dc 0xFFFFB925
00002A19 // 0x00EFD (3837)  dc 0x00002A19
00002E2C // 0x00EFE (3838)  dc 0x00002E2C
0000083D // 0x00EFF (3839)  dc 0x0000083D
00000EC2 // 0x00F00 (3840)  dc 0x00000EC2
0000343C // 0x00F01 (3841)  dc 0x0000343C
0000442B // 0x00F02 (3842)  dc 0x0000442B
FFFFF666 // 0x00F03 (3843)  dc 0xFFFFF666
00000558 // 0x00F04 (3844)  dc 0x00000558 * W1[14][0]
FFFFFF64 // 0x00F05 (3845)  dc 0xFFFFFF64
00001A50 // 0x00F06 (3846)  dc 0x00001A50
000002A8 // 0x00F07 (3847)  dc 0x000002A8
FFFFDCAA // 0x00F08 (3848)  dc 0xFFFFDCAA
00000625 // 0x00F09 (3849)  dc 0x00000625
00001242 // 0x00F0A (3850)  dc 0x00001242
00002C16 // 0x00F0B (3851)  dc 0x00002C16
00001368 // 0x00F0C (3852)  dc 0x00001368
000054A1 // 0x00F0D (3853)  dc 0x000054A1
00003388 // 0x00F0E (3854)  dc 0x00003388
FFFFAE8F // 0x00F0F (3855)  dc 0xFFFFAE8F
FFFFD64A // 0x00F10 (3856)  dc 0xFFFFD64A
FFFFEBFB // 0x00F11 (3857)  dc 0xFFFFEBFB
FFFFF280 // 0x00F12 (3858)  dc 0xFFFFF280
0000059E // 0x00F13 (3859)  dc 0x0000059E
0000048A // 0x00F14 (3860)  dc 0x0000048A
000019CD // 0x00F15 (3861)  dc 0x000019CD
0000016C // 0x00F16 (3862)  dc 0x0000016C
FFFFEC77 // 0x00F17 (3863)  dc 0xFFFFEC77
00001A46 // 0x00F18 (3864)  dc 0x00001A46
00000B6B // 0x00F19 (3865)  dc 0x00000B6B
FFFFF955 // 0x00F1A (3866)  dc 0xFFFFF955
00000764 // 0x00F1B (3867)  dc 0x00000764
0000582D // 0x00F1C (3868)  dc 0x0000582D
00000DB4 // 0x00F1D (3869)  dc 0x00000DB4
00003765 // 0x00F1E (3870)  dc 0x00003765
FFFFED17 // 0x00F1F (3871)  dc 0xFFFFED17
FFFFFFE6 // 0x00F20 (3872)  dc 0xFFFFFFE6
00001072 // 0x00F21 (3873)  dc 0x00001072
0000052B // 0x00F22 (3874)  dc 0x0000052B
00000A65 // 0x00F23 (3875)  dc 0x00000A65
FFFFF605 // 0x00F24 (3876)  dc 0xFFFFF605
000018A5 // 0x00F25 (3877)  dc 0x000018A5
00003052 // 0x00F26 (3878)  dc 0x00003052
00001442 // 0x00F27 (3879)  dc 0x00001442
00001017 // 0x00F28 (3880)  dc 0x00001017
FFFFB528 // 0x00F29 (3881)  dc 0xFFFFB528
FFFFDC13 // 0x00F2A (3882)  dc 0xFFFFDC13
000026D6 // 0x00F2B (3883)  dc 0x000026D6
00003C89 // 0x00F2C (3884)  dc 0x00003C89
FFFFEBC0 // 0x00F2D (3885)  dc 0xFFFFEBC0
00001BF0 // 0x00F2E (3886)  dc 0x00001BF0
00002397 // 0x00F2F (3887)  dc 0x00002397
00001491 // 0x00F30 (3888)  dc 0x00001491
FFFFF10B // 0x00F31 (3889)  dc 0xFFFFF10B
FFFFF1D2 // 0x00F32 (3890)  dc 0xFFFFF1D2
FFFFFEF5 // 0x00F33 (3891)  dc 0xFFFFFEF5
00001983 // 0x00F34 (3892)  dc 0x00001983
00000FFB // 0x00F35 (3893)  dc 0x00000FFB
00003F4F // 0x00F36 (3894)  dc 0x00003F4F
00001638 // 0x00F37 (3895)  dc 0x00001638
FFFFCA6B // 0x00F38 (3896)  dc 0xFFFFCA6B
FFFFA7E7 // 0x00F39 (3897)  dc 0xFFFFA7E7
000006B5 // 0x00F3A (3898)  dc 0x000006B5
0000465E // 0x00F3B (3899)  dc 0x0000465E
000026ED // 0x00F3C (3900)  dc 0x000026ED
FFFFD296 // 0x00F3D (3901)  dc 0xFFFFD296
00005602 // 0x00F3E (3902)  dc 0x00005602
0000305F // 0x00F3F (3903)  dc 0x0000305F
FFFFE1A1 // 0x00F40 (3904)  dc 0xFFFFE1A1
FFFFCE02 // 0x00F41 (3905)  dc 0xFFFFCE02
FFFFE935 // 0x00F42 (3906)  dc 0xFFFFE935
000003E4 // 0x00F43 (3907)  dc 0x000003E4
00000FBC // 0x00F44 (3908)  dc 0x00000FBC
FFFFFD72 // 0x00F45 (3909)  dc 0xFFFFFD72
000024D5 // 0x00F46 (3910)  dc 0x000024D5
00003B3E // 0x00F47 (3911)  dc 0x00003B3E
FFFFDFF3 // 0x00F48 (3912)  dc 0xFFFFDFF3
FFFFF017 // 0x00F49 (3913)  dc 0xFFFFF017
00003CB7 // 0x00F4A (3914)  dc 0x00003CB7
00007D5B // 0x00F4B (3915)  dc 0x00007D5B
0000169D // 0x00F4C (3916)  dc 0x0000169D
FFFFFDBF // 0x00F4D (3917)  dc 0xFFFFFDBF
00002FC0 // 0x00F4E (3918)  dc 0x00002FC0
000014E0 // 0x00F4F (3919)  dc 0x000014E0
FFFFB32C // 0x00F50 (3920)  dc 0xFFFFB32C
FFFFA606 // 0x00F51 (3921)  dc 0xFFFFA606
FFFFE29D // 0x00F52 (3922)  dc 0xFFFFE29D
00000B14 // 0x00F53 (3923)  dc 0x00000B14
FFFFF91A // 0x00F54 (3924)  dc 0xFFFFF91A
FFFFFFAA // 0x00F55 (3925)  dc 0xFFFFFFAA
000029D9 // 0x00F56 (3926)  dc 0x000029D9
000019E3 // 0x00F57 (3927)  dc 0x000019E3
FFFFD929 // 0x00F58 (3928)  dc 0xFFFFD929
00002A44 // 0x00F59 (3929)  dc 0x00002A44
00002738 // 0x00F5A (3930)  dc 0x00002738
00003C9C // 0x00F5B (3931)  dc 0x00003C9C
00000087 // 0x00F5C (3932)  dc 0x00000087
000017A2 // 0x00F5D (3933)  dc 0x000017A2
FFFFE514 // 0x00F5E (3934)  dc 0xFFFFE514
000022AD // 0x00F5F (3935)  dc 0x000022AD
FFFFE5C6 // 0x00F60 (3936)  dc 0xFFFFE5C6
FFFFD1B6 // 0x00F61 (3937)  dc 0xFFFFD1B6
FFFFF170 // 0x00F62 (3938)  dc 0xFFFFF170
FFFFFC6E // 0x00F63 (3939)  dc 0xFFFFFC6E
00000B0B // 0x00F64 (3940)  dc 0x00000B0B
FFFFDF98 // 0x00F65 (3941)  dc 0xFFFFDF98
000020D6 // 0x00F66 (3942)  dc 0x000020D6
00000B70 // 0x00F67 (3943)  dc 0x00000B70
FFFFD6D7 // 0x00F68 (3944)  dc 0xFFFFD6D7
00000B44 // 0x00F69 (3945)  dc 0x00000B44
00000C7F // 0x00F6A (3946)  dc 0x00000C7F
00001C56 // 0x00F6B (3947)  dc 0x00001C56
000004DB // 0x00F6C (3948)  dc 0x000004DB
FFFFB329 // 0x00F6D (3949)  dc 0xFFFFB329
FFFFCF4F // 0x00F6E (3950)  dc 0xFFFFCF4F
